query_id,query_type,precision,recall,f1,mrr,hit_rate,ndcg,retrieval_time_ms
0,factual,0.0,0.0,0.0,0.0,0.0,0.0,167.83452033996582
1,factual,0.0,0.0,0.0,0.0,0.0,0.0,127.42972373962402
2,factual,0.0,0.0,0.0,0.0,0.0,0.0,258.68701934814453
3,factual,0.0,0.0,0.0,0.0,0.0,0.0,197.86405563354492
4,factual,0.0,0.0,0.0,0.0,0.0,0.0,330.0771713256836
5,factual,0.0,0.0,0.0,0.0,0.0,0.0,273.49114418029785
6,factual,0.0,0.0,0.0,0.0,0.0,0.0,184.93890762329102
7,listing,0.0,0.0,0.0,0.0,0.0,0.0,265.4595375061035
8,factual,0.0,0.0,0.0,0.0,0.0,0.0,262.88604736328125
9,factual,0.0,0.0,0.0,0.0,0.0,0.0,311.6178512573242
10,listing,0.0,0.0,0.0,0.0,0.0,0.0,174.2267608642578
11,factual,0.0,0.0,0.0,0.0,0.0,0.0,217.8490161895752
12,factual,0.0,0.0,0.0,0.0,0.0,0.0,484.04836654663086
13,listing,0.0,0.0,0.0,0.0,0.0,0.0,356.63771629333496
14,factual,0.0,0.0,0.0,0.0,0.0,0.0,320.6362724304199
15,factual,0.0,0.0,0.0,0.0,0.0,0.0,394.6075439453125
16,factual,0.0,0.0,0.0,0.0,0.0,0.0,241.69087409973145
17,factual,0.0,0.0,0.0,0.0,0.0,0.0,412.00780868530273
18,factual,0.0,0.0,0.0,0.0,0.0,0.0,238.97504806518555
19,factual,0.0,0.0,0.0,0.0,0.0,0.0,139.42861557006836
20,factual,0.0,0.0,0.0,0.0,0.0,0.0,206.0534954071045
21,factual,0.0,0.0,0.0,0.0,0.0,0.0,242.88487434387207
22,factual,0.0,0.0,0.0,0.0,0.0,0.0,208.17160606384277
23,listing,0.0,0.0,0.0,0.0,0.0,0.0,275.8815288543701
24,listing,0.2857142857142857,1.0,0.4444444444444445,0.5,1.0,1.1309297535714575,151.59320831298828
25,factual,0.0,0.0,0.0,0.0,0.0,0.0,230.5305004119873
26,listing,0.0,0.0,0.0,0.0,0.0,0.0,197.18670845031738
27,factual,0.0,0.0,0.0,0.0,0.0,0.0,249.98974800109863
28,factual,0.0,0.0,0.0,0.0,0.0,0.0,210.75963973999023
29,factual,0.0,0.0,0.0,0.0,0.0,0.0,183.87198448181152
30,factual,0.0,0.0,0.0,0.0,0.0,0.0,157.75609016418457
31,factual,0.0,0.0,0.0,0.0,0.0,0.0,126.0538101196289
32,factual,0.0,0.0,0.0,0.0,0.0,0.0,190.7029151916504
33,factual,0.0,0.0,0.0,0.0,0.0,0.0,284.5005989074707
34,factual,0.0,0.0,0.0,0.0,0.0,0.0,263.8218402862549
35,procedural,0.0,0.0,0.0,0.0,0.0,0.0,132.28774070739746
36,factual,0.0,0.0,0.0,0.0,0.0,0.0,187.99138069152832
37,factual,0.0,0.0,0.0,0.0,0.0,0.0,237.21981048583984
38,procedural,0.0,0.0,0.0,0.0,0.0,0.0,192.92449951171875
39,procedural,0.0,0.0,0.0,0.0,0.0,0.0,201.31802558898926
40,procedural,0.0,0.0,0.0,0.0,0.0,0.0,187.50309944152832
41,factual,0.0,0.0,0.0,0.0,0.0,0.0,165.75217247009277
42,factual,0.0,0.0,0.0,0.0,0.0,0.0,184.6315860748291
43,listing,0.0,0.0,0.0,0.0,0.0,0.0,202.87275314331055
44,factual,0.0,0.0,0.0,0.0,0.0,0.0,174.05986785888672
45,factual,0.0,0.0,0.0,0.0,0.0,0.0,273.1819152832031
46,numerical,0.0,0.0,0.0,0.0,0.0,0.0,272.33052253723145
47,numerical,0.0,0.0,0.0,0.0,0.0,0.0,346.3175296783447
48,numerical,0.0,0.0,0.0,0.0,0.0,0.0,215.10028839111328
49,factual,0.0,0.0,0.0,0.0,0.0,0.0,170.90415954589844
50,numerical,0.0,0.0,0.0,0.0,0.0,0.0,162.03641891479492
51,numerical,0.0,0.0,0.0,0.0,0.0,0.0,131.54006004333496
52,factual,0.0,0.0,0.0,0.0,0.0,0.0,154.557466506958
53,factual,0.0,0.0,0.0,0.0,0.0,0.0,133.8059902191162
54,factual,0.0,0.0,0.0,0.0,0.0,0.0,118.07775497436523
55,factual,0.0,0.0,0.0,0.0,0.0,0.0,130.8748722076416
56,listing,0.0,0.0,0.0,0.0,0.0,0.0,131.82830810546875
57,listing,0.0,0.0,0.0,0.0,0.0,0.0,123.23665618896484
58,factual,0.0,0.0,0.0,0.0,0.0,0.0,154.55102920532227
59,factual,0.0,0.0,0.0,0.0,0.0,0.0,113.01159858703613
60,listing,0.0,0.0,0.0,0.0,0.0,0.0,176.54061317443848
61,factual,0.0,0.0,0.0,0.0,0.0,0.0,182.68728256225586
62,factual,0.0,0.0,0.0,0.0,0.0,0.0,147.41849899291992
63,factual,0.0,0.0,0.0,0.0,0.0,0.0,210.6783390045166
64,factual,0.14285714285714285,1.0,0.25,0.16666666666666666,1.0,0.3562071871080222,234.114408493042
65,factual,0.0,0.0,0.0,0.0,0.0,0.0,133.71014595031738
66,factual,0.0,0.0,0.0,0.0,0.0,0.0,128.16786766052246
67,factual,0.0,0.0,0.0,0.0,0.0,0.0,132.1253776550293
68,factual,0.0,0.0,0.0,0.0,0.0,0.0,202.84008979797363
69,factual,0.0,0.0,0.0,0.0,0.0,0.0,142.61937141418457
70,factual,0.0,0.0,0.0,0.0,0.0,0.0,119.79389190673828
71,factual,0.0,0.0,0.0,0.0,0.0,0.0,153.75351905822754
72,factual,0.0,0.0,0.0,0.0,0.0,0.0,132.4625015258789
73,factual,0.0,0.0,0.0,0.0,0.0,0.0,123.47745895385742
74,factual,0.0,0.0,0.0,0.0,0.0,0.0,110.4896068572998
75,listing,0.0,0.0,0.0,0.0,0.0,0.0,106.31966590881348
76,listing,0.0,0.0,0.0,0.0,0.0,0.0,123.38781356811523
77,factual,0.0,0.0,0.0,0.0,0.0,0.0,123.63433837890625
78,factual,0.0,0.0,0.0,0.0,0.0,0.0,107.2227954864502
79,factual,0.0,0.0,0.0,0.0,0.0,0.0,139.30535316467285
80,listing,0.0,0.0,0.0,0.0,0.0,0.0,144.84453201293945
81,factual,0.0,0.0,0.0,0.0,0.0,0.0,182.13725090026855
82,listing,0.0,0.0,0.0,0.0,0.0,0.0,88.02986145019531
83,factual,0.0,0.0,0.0,0.0,0.0,0.0,130.50198554992676
84,listing,0.0,0.0,0.0,0.0,0.0,0.0,103.271484375
85,factual,0.0,0.0,0.0,0.0,0.0,0.0,126.52969360351562
86,factual,0.0,0.0,0.0,0.0,0.0,0.0,119.96293067932129
87,factual,0.0,0.0,0.0,0.0,0.0,0.0,141.75105094909668
88,listing,0.14285714285714285,0.5,0.22222222222222224,0.25,1.0,0.2640681225725909,116.23883247375488
89,factual,0.0,0.0,0.0,0.0,0.0,0.0,121.98209762573242
90,listing,0.0,0.0,0.0,0.0,0.0,0.0,93.43290328979492
91,factual,0.0,0.0,0.0,0.0,0.0,0.0,112.53571510314941
92,factual,0.0,0.0,0.0,0.0,0.0,0.0,107.1784496307373
93,factual,0.0,0.0,0.0,0.0,0.0,0.0,114.77923393249512
94,factual,0.0,0.0,0.0,0.0,0.0,0.0,111.32097244262695
95,factual,0.0,0.0,0.0,0.0,0.0,0.0,105.83710670471191
96,numerical,0.0,0.0,0.0,0.0,0.0,0.0,132.89690017700195
97,factual,0.0,0.0,0.0,0.0,0.0,0.0,123.55422973632812
98,listing,0.0,0.0,0.0,0.0,0.0,0.0,111.1142635345459
99,factual,0.0,0.0,0.0,0.0,0.0,0.0,106.79888725280762
100,listing,0.0,0.0,0.0,0.0,0.0,0.0,101.46403312683105
101,factual,0.0,0.0,0.0,0.0,0.0,0.0,113.66605758666992
102,factual,0.0,0.0,0.0,0.0,0.0,0.0,117.38300323486328
103,factual,0.0,0.0,0.0,0.0,0.0,0.0,118.28303337097168
104,procedural,0.0,0.0,0.0,0.0,0.0,0.0,107.65218734741211
105,listing,0.0,0.0,0.0,0.0,0.0,0.0,151.62062644958496
106,factual,0.0,0.0,0.0,0.0,0.0,0.0,172.69492149353027
107,factual,0.0,0.0,0.0,0.0,0.0,0.0,122.35617637634277
108,factual,0.0,0.0,0.0,0.0,0.0,0.0,129.7585964202881
109,factual,0.0,0.0,0.0,0.0,0.0,0.0,115.07034301757812
110,listing,0.0,0.0,0.0,0.0,0.0,0.0,86.6396427154541
111,factual,0.0,0.0,0.0,0.0,0.0,0.0,93.9340591430664
112,listing,0.0,0.0,0.0,0.0,0.0,0.0,97.10454940795898
113,factual,0.0,0.0,0.0,0.0,0.0,0.0,149.12819862365723
114,factual,0.0,0.0,0.0,0.0,0.0,0.0,129.73523139953613
115,listing,0.0,0.0,0.0,0.0,0.0,0.0,104.86650466918945
116,factual,0.0,0.0,0.0,0.0,0.0,0.0,100.43096542358398
117,factual,0.0,0.0,0.0,0.0,0.0,0.0,109.75432395935059
118,factual,0.0,0.0,0.0,0.0,0.0,0.0,124.57489967346191
119,listing,0.0,0.0,0.0,0.0,0.0,0.0,96.33612632751465
120,factual,0.0,0.0,0.0,0.0,0.0,0.0,98.43850135803223
121,factual,0.0,0.0,0.0,0.0,0.0,0.0,91.47906303405762
122,factual,0.0,0.0,0.0,0.0,0.0,0.0,127.30908393859863
123,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,73.8987922668457
124,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,69.30232048034668
125,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,71.02847099304199
126,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,72.57771492004395
127,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,90.23857116699219
128,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,69.19503211975098
129,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,85.96229553222656
130,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,74.5384693145752
131,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,87.75520324707031
132,abbreviation,0.0,0.0,0.0,0.0,0.0,0.0,75.29067993164062
